YearMonth,Location,AvgTemp,Rainfall
2014-01,Sydney,23.3,17.4
2014-01,Townsville,29.1,77.4
2014-01,Woomera,29.2,4.8
2014-02,Adelaide,23.8,98.2
2014-02,Alice Springs,27.0,46.2
2014-02,Brisbane,25.7,15.8
2014-02,Cairns,26.9,395.8
2014-02,Canberra,21.5,83.6
2014-02,Darwin,28.2,369.0
2014-02,Hobart,18.0,27.6
2014-02,Melbourne,22.6,25.6
2014-02,Perth,25.9,0.0
2014-02,Sydney,23.1,58.2
2014-02,Townsville,27.2,376.8
2014-02,Woomera,28.0,17.2
2014-03,Adelaide,21.3,19.0
2014-03,Alice Springs,26.1,1.0
2014-03,Brisbane,24.7,164.4
2014-03,Cairns,26.7,419.4
2014-03,Canberra,18.2,88.0
2014-03,Darwin,28.8,92.4
2014-03,Hobart,17.3,23.4
2014-03,Melbourne,20.4,26.2
2014-03,Perth,24.0,7.4
2014-03,Sydney,22.8,102.6
2014-03,Townsville,26.6,174.2
2014-03,Woomera,24.9,0.0
2014-04,Adelaide,18.2,50.6
2014-04,Alice Springs,21.4,90.6
2014-04,Brisbane,23.0,14.2
2014-04,Cairns,26.4,358.8
2014-04,Canberra,13.5,69.2
2014-04,Darwin,28.9,177.2
2014-04,Hobart,14.0,42.0
2014-04,Melbourne,17.2,76.8
2014-04,Perth,20.3,24.6
2014-04,Sydney,19.9,121.0
2014-04,Townsville,26.0,214.2
2014-04,Woomera,20.2,51.2
2014-05,Adelaide,16.4,64.4
2014-05,Alice Springs,17.9,5.4
2014-05,Brisbane,20.0,28.6
2014-05,Cairns,24.0,92.8
2014-05,Canberra,10.1,14.4
2014-05,Darwin,28.0,8.6
2014-05,Hobart,11.6,30.6
2014-05,Melbourne,15.2,35.2
2014-05,Perth,16.9,152.6
2014-05,Sydney,18.1,27.4
2014-05,Townsville,23.3,10.2
2014-05,Woomera,17.4,5.8
2014-06,Adelaide,12.8,104.2
2014-06,Alice Springs,11.5,0.0
2014-06,Brisbane,17.9,16.2
2014-06,Cairns,22.5,71.6
2014-06,Canberra,8.0,57.2
2014-06,Darwin,25.6,0.0
2014-06,Hobart,9.8,20.6
2014-06,Melbourne,12.8,53.4
2014-06,Perth,13.6,93.6
2014-06,Sydney,15.3,68.0
2014-06,Townsville,21.0,56.2
2014-06,Woomera,12.7,3.6
2014-07,Adelaide,11.8,99.6
2014-07,Alice Springs,12.1,26.4
2014-07,Brisbane,15.4,14.2
2014-07,Cairns,21.1,14.4
2014-07,Canberra,6.1,16.2
2014-07,Darwin,25.0,0.0
2014-07,Hobart,9.6,95.8
2014-07,Melbourne,11.5,19.0
2014-07,Perth,13.7,151.2
2014-07,Sydney,13.9,16.4
2014-07,Townsville,18.8,5.8
2014-07,Woomera,12.0,2.4
2014-08,Adelaide,12.1,20.8
2014-08,Alice Springs,11.8,0.0
2014-08,Brisbane,17.3,93.2
2014-08,Cairns,21.9,29.8
2014-08,Canberra,6.7,26.8
2014-08,Darwin,24.9,0.0
2014-08,Hobart,10.0,46.2
2014-08,Melbourne,12.1,37.2
2014-08,Perth,16.0,107.0
2014-08,Sydney,14.0,215.2
2014-08,Townsville,20.6,49.6
2014-08,Woomera,13.1,0.6
2014-09,Adelaide,15.8,31.4
2014-09,Alice Springs,19.9,0.0
2014-09,Brisbane,19.0,27.6
2014-09,Cairns,23.1,1.8
2014-09,Canberra,10.3,28.8
2014-09,Darwin,27.1,0.0
2014-09,Hobart,12.8,19.4
2014-09,Melbourne,14.7,34.2
2014-09,Perth,16.7,77.0
2014-09,Sydney,17.1,50.4
2014-09,Townsville,22.6,5.4
2014-09,Woomera,17.4,4.8
2014-10,Adelaide,19.1,5.0
2014-10,Alice Springs,24.5,0.0
2014-10,Brisbane,22.2,5.8
2014-10,Cairns,24.9,13.8
2014-10,Canberra,14.0,53.4
2014-10,Darwin,28.9,14.8
2014-10,Hobart,13.3,49.6
2014-10,Melbourne,17.0,52.2
2014-10,Perth,18.5,37.0
2014-10,Sydney,19.9,86.6
2014-10,Townsville,24.5,2.4
2014-10,Woomera,22.8,0.0
2014-11,Adelaide,20.6,24.4
2014-11,Alice Springs,27.6,13.6
2014-11,Brisbane,25.1,142.0
2014-11,Cairns,27.0,18.6
2014-11,Canberra,19.0,24.2
2014-11,Darwin,29.7,165.8
2014-11,Hobart,14.8,34.8
2014-11,Melbourne,18.6,59.6
2014-11,Perth,20.1,23.8
2014-11,Sydney,21.8,16.0
2014-11,Townsville,27.2,22.6
2014-11,Woomera,24.7,13.6
2014-12,Adelaide,21.2,6.4
2014-12,Alice Springs,29.4,34.8
2014-12,Brisbane,25.5,124.4
2014-12,Cairns,28.4,86.2
2014-12,Canberra,20.2,102.0
2014-12,Darwin,30.3,111.0
2014-12,Hobart,16.2,78.0
2014-12,Melbourne,20.1,39.8
2014-12,Perth,22.3,0.0
2014-12,Sydney,22.5,118.0
2014-12,Townsville,29.1,42.4
2014-12,Woomera,25.5,11.2
2015-01,Adelaide,23.1,41.6
2015-01,Alice Springs,26.6,195.2
2015-01,Brisbane,26.5,322.4
2015-01,Cairns,28.8,210.8
2015-01,Canberra,20.7,97.0
2015-01,Darwin,28.1,484.6
2015-01,Hobart,17.3,121.6
2015-01,Melbourne,23.6,5.6
2015-01,Perth,25.6,18.6
2015-01,Sydney,24.0,165.8
2015-01,Townsville,28.9,185.0
2015-01,Woomera,26.2,88.8
2015-02,Adelaide,25.4,0.6
2015-02,Alice Springs,28.7,0.0
2015-02,Brisbane,25.1,274.8
2015-02,Cairns,27.7,596.2
2015-02,Canberra,20.6,30.2
2015-02,Darwin,28.7,353.2
2015-02,Hobart,17.9,21.6
2015-02,Melbourne,,0.0
2015-02,Perth,25.8,23.4
2015-02,Sydney,23.7,59.0
2015-02,Townsville,29.1,31.8
2015-02,Woomera,28.7,0.0
2015-03,Adelaide,20.0,2.4
2015-03,Alice Springs,26.1,0.0
2015-03,Brisbane,25.7,161.4
2015-03,Cairns,27.9,241.2
2015-03,Canberra,17.7,12.4
2015-03,Darwin,29.1,230.8
2015-03,Hobart,15.1,51.2
2015-03,Melbourne,,0.0
2015-03,Perth,23.2,15.6
2015-03,Sydney,22.6,65.2
2015-03,Townsville,28.9,5.2
2015-03,Woomera,23.0,0.0
2015-04,Adelaide,15.8,57.4
2015-04,Alice Springs,18.6,7.6
2015-04,Brisbane,21.6,146.2
2015-04,Cairns,26.1,83.2
2015-04,Canberra,13.3,91.8
2015-04,Darwin,28.7,21.2
2015-04,Hobart,12.8,12.4
2015-04,Melbourne,,0.0
2015-04,Perth,19.5,54.0
2015-04,Sydney,19.0,366.8
2015-04,Townsville,26.2,14.6
2015-04,Woomera,17.8,23.8
2015-05,Adelaide,14.2,71.8
2015-05,Alice Springs,14.9,0.0
2015-05,Brisbane,19.2,248.8
2015-05,Cairns,24.4,27.4
2015-05,Canberra,9.5,12.2
2015-05,Darwin,26.8,13.8
2015-05,Hobart,10.7,75.8
2015-05,Melbourne,,0.0
2015-05,Perth,15.1,83.8
2015-05,Sydney,16.6,109.8
2015-05,Townsville,23.7,1.0
2015-05,Woomera,14.7,0.2
2015-06,Adelaide,12.2,15.4
2015-06,Alice Springs,13.0,2.4
2015-06,Brisbane,17.1,34.6
2015-06,Cairns,23.5,177.6
2015-06,Canberra,6.5,55.2
2015-06,Darwin,26.5,0.4
2015-06,Hobart,9.1,44.2
2015-06,Melbourne,,0.0
2015-06,Perth,15.3,100.4
2015-06,Sydney,14.3,110.6
2015-06,Townsville,22.3,15.4
2015-06,Woomera,12.2,8.2
2015-07,Adelaide,10.7,73.6
2015-07,Alice Springs,10.9,0.0
2015-07,Brisbane,15.7,9.2
2015-07,Cairns,21.7,25.0
2015-07,Canberra,5.4,37.2
2015-07,Darwin,25.1,0.0
2015-07,Hobart,8.3,23.0
2015-07,Melbourne,,0.0
2015-07,Perth,13.9,102.4
2015-07,Sydney,12.7,47.0
2015-07,Townsville,20.3,0.2
2015-07,Woomera,10.9,3.0
2015-08,Adelaide,12.0,48.4
2015-08,Alice Springs,14.5,0.4
2015-08,Brisbane,17.7,27.6
2015-08,Cairns,21.9,17.0
2015-08,Canberra,7.4,66.8
2015-08,Darwin,25.7,0.2
2015-08,Hobart,8.1,63.8
2015-08,Melbourne,,0.0
2015-08,Perth,14.2,113.0
2015-08,Sydney,14.5,71.8
2015-08,Townsville,20.7,3.2
2015-08,Woomera,13.4,14.6
2015-09,Adelaide,14.1,52.2
2015-09,Alice Springs,16.6,0.0
2015-09,Brisbane,18.7,54.2
2015-09,Cairns,23.7,13.0
2015-09,Canberra,9.4,13.6
2015-09,Darwin,27.7,3.4
2015-09,Hobart,11.8,25.0
2015-09,Melbourne,,0.0
2015-09,Perth,16.0,52.0
2015-09,Sydney,16.3,80.0
2015-09,Townsville,23.2,0.6
2015-09,Woomera,15.9,3.8
2015-10,Adelaide,20.6,9.0
2015-10,Alice Springs,25.5,0.0
2015-10,Brisbane,21.7,55.8
2015-10,Cairns,24.5,64.8
2015-10,Canberra,16.5,26.6
2015-10,Darwin,28.9,42.6
2015-10,Hobart,14.3,14.4
2015-10,Melbourne,,0.0
2015-10,Perth,20.2,20.6
2015-10,Sydney,20.9,43.0
2015-10,Townsville,24.9,4.0
2015-10,Woomera,25.0,1.0
2015-11,Adelaide,21.0,9.8
2015-11,Alice Springs,28.0,23.8
2015-11,Brisbane,24.5,74.2
2015-11,Cairns,26.8,92.4
2015-11,Canberra,18.1,67.6
2015-11,Darwin,30.3,84.2
2015-11,Hobart,15.6,40.4
2015-11,Melbourne,,0.0
2015-11,Perth,22.2,20.4
2015-11,Sydney,21.9,122.6
2015-11,Townsville,28.0,26.0
2015-11,Woomera,24.8,11.4
2015-12,Adelaide,25.3,13.0
2015-12,Alice Springs,28.1,119.8
2015-12,Brisbane,24.6,36.2
2015-12,Cairns,27.2,348.0
2015-12,Canberra,20.3,35.0
2015-12,Darwin,28.8,509.4
2015-12,Hobart,17.4,35.0
2015-12,Melbourne,,0.0
2015-12,Perth,22.8,13.6
2015-12,Sydney,22.2,96.6
2015-12,Townsville,28.4,110.6
2015-12,Woomera,28.2,3.8
2016-01,Adelaide,24.7,52.8
2016-01,Alice Springs,27.5,40.0
2016-01,Brisbane,25.7,51.4
2016-01,Cairns,28.0,288.8
2016-01,Canberra,21.3,106.4
2016-01,Darwin,29.5,169.8
2016-01,Hobart,18.4,40.2
2016-01,Melbourne,,0.0
2016-01,Perth,25.7,15.2
2016-01,Sydney,23.5,249.8
2016-01,Townsville,29.0,76.6
2016-01,Woomera,28.1,0.4
2016-02,Adelaide,22.8,18.4
2016-02,Alice Springs,28.9,26.4
2016-02,Brisbane,27.0,13.8
2016-02,Cairns,28.8,136.0
2016-02,Canberra,21.3,23.4
2016-02,Darwin,29.5,150.4
2016-02,Hobart,19.1,21.8
2016-02,Melbourne,,0.0
2016-02,Perth,25.0,0.6
2016-02,Sydney,24.4,25.8
2016-02,Townsville,29.5,94.6
2016-02,Woomera,27.1,15.2
2016-03,Adelaide,22.7,53.8
2016-03,Alice Springs,27.7,16.2
2016-03,Brisbane,25.3,117.4
2016-03,Cairns,27.9,258.2
2016-03,Canberra,20.1,28.4
2016-03,Darwin,30.0,115.8
2016-03,Hobart,17.1,17.0
2016-03,Melbourne,,0.0
2016-03,Perth,23.8,16.8
2016-03,Sydney,23.2,193.2
2016-03,Townsville,27.4,558.0
2016-03,Woomera,25.8,24.0
2016-04,Adelaide,18.7,9.6
2016-04,Alice Springs,22.4,0.0
2016-04,Brisbane,23.7,12.8
2016-04,Cairns,26.7,152.8
2016-04,Canberra,16.1,6.8
2016-04,Darwin,29.8,46.4
2016-04,Hobart,15.6,8.8
2016-04,Melbourne,,0.0
2016-04,Perth,20.1,68.2
2016-04,Sydney,20.8,155.0
2016-04,Townsville,26.5,21.0
2016-04,Woomera,21.0,1.0
2016-05,Adelaide,16.1,88.0
2016-05,Alice Springs,18.3,56.8
2016-05,Brisbane,21.0,27.6
2016-05,Cairns,25.6,180.0
2016-05,Canberra,11.1,47.6
2016-05,Darwin,29.1,62.4
2016-05,Hobart,12.2,96.0
2016-05,Melbourne,15.0,57.0
2016-05,Perth,15.5,112.0
2016-05,Sydney,18.1,7.2
2016-05,Townsville,25.5,0.4
2016-05,Woomera,16.4,29.3
2016-06,Adelaide,12.5,95.2
2016-06,Alice Springs,14.6,28.0
2016-06,Brisbane,17.3,264.8
2016-06,Cairns,23.7,66.6
2016-06,Canberra,8.0,144.2
2016-06,Darwin,28.1,0.0
2016-06,Hobart,10.0,115.4
2016-06,Melbourne,11.1,54.4
2016-06,Perth,13.7,109.4
2016-06,Sydney,15.0,305.0
2016-06,Townsville,22.5,59.0
2016-06,Woomera,12.7,56.7
2016-07,Adelaide,11.7,112.0
2016-07,Alice Springs,12.8,0.0
2016-07,Brisbane,17.4,28.2
2016-07,Cairns,23.0,85.0
2016-07,Canberra,7.5,71.0
2016-07,Darwin,25.6,0.0
2016-07,Hobart,9.7,79.2
2016-07,Melbourne,11.4,64.2
2016-07,Perth,12.6,139.6
2016-07,Sydney,14.2,104.6
2016-07,Townsville,21.3,53.2
2016-07,Woomera,11.9,6.9
2016-08,Adelaide,12.7,58.8
2016-08,Alice Springs,14.4,20.4
2016-08,Brisbane,17.4,31.6
2016-08,Cairns,22.4,41.8
2016-08,Canberra,7.7,46.2
2016-08,Darwin,26.4,0.0
2016-08,Hobart,9.9,15.8
2016-08,Melbourne,12.2,61.2
2016-08,Perth,12.8,123.2
2016-08,Sydney,14.5,151.4
2016-08,Townsville,21.2,21.0
2016-08,Woomera,13.5,27.6
2016-09,Adelaide,13.2,131.2
2016-09,Alice Springs,17.3,49.2
2016-09,Brisbane,20.0,51.8
2016-09,Cairns,25.0,49.0
2016-09,Canberra,10.3,149.2
2016-09,Darwin,28.9,64.4
2016-09,Hobart,12.1,94.2
2016-09,Melbourne,13.4,87.2
2016-09,Perth,13.0,68.8
2016-09,Sydney,17.2,70.0
2016-09,Townsville,25.2,17.4
2016-09,Woomera,14.5,45.0
2016-10,Adelaide,15.8,81.0
2016-10,Alice Springs,21.3,3.4
2016-10,Brisbane,21.1,30.2
2016-10,Cairns,25.6,70.6
2016-10,Canberra,11.8,43.6
2016-10,Darwin,29.2,130.8
2016-10,Hobart,12.6,83.4
2016-10,Melbourne,14.6,63.4
2016-10,Perth,16.2,37.4
2016-10,Sydney,19.1,31.4
2016-10,Townsville,26.2,8.2
2016-10,Woomera,18.8,10.4
2016-11,Adelaide,18.4,33.2
2016-11,Alice Springs,26.3,7.0
2016-11,Brisbane,24.8,28.0
2016-11,Cairns,27.4,17.6
2016-11,Canberra,16.7,56.8
2016-11,Darwin,29.6,208.2
2016-11,Hobart,14.3,65.2
2016-11,Melbourne,16.2,31.4
2016-11,Perth,20.7,14.4
2016-11,Sydney,21.7,27.2
2016-11,Townsville,27.5,11.0
2016-11,Woomera,23.1,0.5
2016-12,Adelaide,22.0,86.8
2016-12,Alice Springs,28.0,125.8
2016-12,Brisbane,25.6,102.0
2016-12,Cairns,27.9,60.0
2016-12,Canberra,21.1,64.6
2016-12,Darwin,28.9,406.8
2016-12,Hobart,17.1,56.6
2016-12,Melbourne,20.0,39.6
2016-12,Perth,22.1,10.2
2016-12,Sydney,24.1,65.0
2016-12,Townsville,28.6,31.0
2016-12,Woomera,26.3,14.9
2017-01,Adelaide,24.4,47.2
2017-01,Alice Springs,29.5,73.2
2017-01,Brisbane,27.2,218.4
2017-01,Cairns,28.4,374.8
2017-01,Canberra,23.9,8.4
2017-01,Darwin,28.7,470.6
2017-01,Hobart,18.3,60.0
2017-01,Melbourne,21.4,31.6
2017-01,Perth,23.9,45.4
2017-01,Sydney,25.6,48.4
2017-01,Townsville,28.8,164.2
2017-01,Woomera,28.2,51.6
2017-02,Adelaide,22.8,33.4
2017-02,Alice Springs,28.7,4.4
2017-02,Brisbane,27.6,30.6
2017-02,Cairns,28.2,483.8
2017-02,Canberra,21.5,20.6
2017-02,Darwin,28.3,624.8
2017-02,Hobart,17.3,10.4
2017-02,Melbourne,20.3,40.2
2017-02,Perth,23.9,137.2
2017-02,Sydney,24.8,205.2
2017-02,Townsville,28.7,139.2
2017-02,Woomera,26.9,0.0
2017-03,Adelaide,23.3,39.4
2017-03,Alice Springs,28.1,0.0
2017-03,Brisbane,26.3,189.6
2017-03,Cairns,28.4,121.2
2017-03,Canberra,19.3,85.2
2017-03,Darwin,28.5,458.4
2017-03,Hobart,17.7,37.0
2017-03,Melbourne,21.6,26.4
2017-03,Perth,22.1,23.6
2017-03,Sydney,22.8,326.6
2017-03,Townsville,28.1,166.0
2017-03,Woomera,26.2,0.0
2017-04,Adelaide,18.3,33.2
2017-04,Alice Springs,20.4,0.2
2017-04,Brisbane,21.4,5.8
2017-04,Cairns,25.8,183.2
2017-04,Canberra,12.7,31.6
2017-04,Darwin,28.1,184.8
2017-04,Hobart,14.5,21.6
2017-04,Melbourne,16.5,123.4
2017-04,Perth,20.0,0.0
2017-04,Sydney,19.2,82.6
2017-04,Townsville,25.2,20.6
2017-04,Woomera,19.3,40.7
2017-05,Adelaide,14.3,51.2
2017-05,Alice Springs,16.5,0.0
2017-05,Brisbane,19.9,36.2
2017-05,Cairns,24.4,72.4
2017-05,Canberra,9.0,34.2
2017-05,Darwin,27.8,0.4
2017-05,Hobart,11.1,28.4
2017-05,Melbourne,13.2,25.0
2017-05,Perth,16.9,70.8
2017-05,Sydney,16.9,30.0
2017-05,Townsville,22.7,166.4
2017-05,Woomera,15.1,10.6
2017-06,Adelaide,11.3,2.0
2017-06,Alice Springs,10.9,0.0
2017-06,Brisbane,17.7,74.8
2017-06,Cairns,22.4,20.8
2017-06,Canberra,6.4,2.2
2017-06,Darwin,25.7,0.0
2017-06,Hobart,10.4,5.0
2017-06,Melbourne,11.0,11.0
2017-06,Perth,15.2,88.0
2017-06,Sydney,14.5,173.0
2017-06,Townsville,19.9,0.6
2017-06,Woomera,12.3,0.2
